City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mataura,100,NZ,1579889587,95,-46.19,168.86,59.0,4.0
vaini,20,TO,1579889587,88,-21.2,-175.2,77.0,6.93
atuona,43,PF,1579889587,81,-9.8,-139.03,80.01,14.41
ushuaia,75,AR,1579889587,54,-54.8,-68.3,55.4,3.06
busselton,80,AU,1579889588,52,-33.65,115.33,64.99,11.5
troitskoye,100,RU,1579889588,86,52.98,84.68,22.84,5.68
sankt veit,20,DE,1579889588,92,49.1,10.95,33.01,2.24
brovst,82,DK,1579889588,91,57.1,9.53,43.0,5.01
souillac,75,MU,1579889588,88,-20.52,57.52,81.0,11.41
barrow,1,US,1579889589,75,71.29,-156.79,-20.2,9.17
rikitea,0,PF,1579889589,71,-23.12,-134.97,78.08,18.45
serebriya,47,UA,1579889589,65,48.46,27.72,33.01,2.1
yining,100,CN,1579889589,95,29.04,114.56,43.18,0.13
orodara,21,BF,1579889589,21,10.95,-4.93,91.4,11.41
neiafu,40,TO,1579889590,94,-18.65,-173.98,75.2,5.82
yulara,60,AU,1579889590,22,-25.24,130.99,80.6,10.29
tshikapa,100,CD,1579889490,76,-6.42,20.8,75.18,1.14
luderitz,0,NA,1579889590,60,-26.65,15.16,75.2,11.41
punta arenas,90,CL,1579889590,87,-53.15,-70.92,44.6,11.41
aktash,67,RU,1579889525,76,50.3,87.73,1.42,6.24
hofn,20,IS,1579889590,58,64.25,-15.21,30.2,5.82
port-gentil,75,GA,1579889591,83,-0.72,8.78,82.4,8.05
hobart,99,AU,1579889583,62,-42.88,147.33,60.01,9.17
grindavik,90,IS,1579889591,82,63.84,-22.43,32.0,17.22
vaxjo,75,SE,1579889591,93,56.88,14.81,42.8,13.87
kieta,37,PG,1579889591,77,-6.22,155.63,81.01,5.61
vila franca do campo,40,PT,1579889591,67,37.72,-25.43,57.2,12.75
butaritari,100,KI,1579889592,74,3.07,172.79,84.2,8.32
saint-jean-port-joli,99,CA,1579889592,80,47.22,-70.27,27.0,13.0
ancud,40,CL,1579889592,52,-41.87,-73.82,68.0,16.11
jamestown,90,US,1579889592,41,42.1,-79.24,45.0,6.93
ribeira grande,75,PT,1579889592,59,38.52,-28.7,60.8,6.93
ostrovnoy,100,RU,1579889592,88,68.05,39.51,11.3,6.76
faya,20,SA,1579889593,81,18.39,42.45,53.6,6.93
victor harbor,40,AU,1579889593,82,-35.57,138.62,64.4,5.82
torbay,75,CA,1579889593,81,47.67,-52.73,34.0,14.0
albany,1,US,1579889482,44,42.6,-73.97,48.0,3.36
hilo,90,US,1579889298,73,19.73,-155.09,70.0,4.7
pitsunda,90,GE,1579889593,57,43.16,40.34,32.0,11.18
bethel,1,US,1579889593,39,41.37,-73.41,51.8,4.7
los llanos de aridane,75,ES,1579889594,59,28.66,-17.92,66.2,1.12
new norfolk,100,AU,1579889332,62,-42.78,147.06,60.01,9.17
shieli,100,KZ,1579889594,81,44.17,66.75,31.78,9.28
airai,73,TL,1579889594,92,-8.93,125.41,67.32,3.18
tudela,100,ES,1579889594,81,42.06,-1.6,48.99,5.82
kingston,20,JM,1579889594,61,18.0,-76.79,82.4,8.05
east london,20,ZA,1579889595,78,-33.02,27.91,75.2,5.82
ponta do sol,40,PT,1579889595,51,32.67,-17.1,62.6,6.93
emirdag,0,TR,1579889595,75,39.02,31.15,21.74,2.55
puerto ayora,40,EC,1579889595,58,-0.74,-90.35,86.0,16.11
yellowknife,75,CA,1579889595,84,62.46,-114.35,5.0,10.29
skelleftea,50,SE,1579889595,79,64.75,20.95,34.0,13.87
bam,52,IR,1579889596,45,29.11,58.36,54.16,1.57
takoradi,2,GH,1579889596,73,4.88,-1.76,82.83,8.32
matara,38,LK,1579889596,86,5.95,80.54,73.72,7.54
khakhea,91,BW,1579889596,65,-24.69,23.49,71.42,12.62
longyearbyen,40,SJ,1579889424,60,78.22,15.64,8.6,18.34
boa vista,75,BR,1579889521,24,2.82,-60.67,93.2,8.05
mitsamiouli,90,KM,1579889597,100,-11.38,43.28,75.2,2.24
kaitangata,100,NZ,1579889597,69,-46.28,169.85,68.0,7.25
nanortalik,100,GL,1579889597,93,60.14,-45.24,25.95,22.26
katsuura,100,JP,1579889597,52,35.13,140.3,46.4,21.92
talara,40,PE,1579889419,100,-4.58,-81.27,62.6,8.05
castro,26,BR,1579889598,61,-24.79,-50.01,74.53,6.71
saint-louis,0,SN,1579889598,23,16.33,-15.0,93.2,4.7
san patricio,20,MX,1579889598,74,19.22,-104.7,82.4,4.23
chokurdakh,0,RU,1579889598,88,70.63,147.92,-35.1,4.68
altamira,75,BR,1579889598,66,-3.2,-52.21,87.8,8.05
lavrentiya,0,RU,1579889527,79,65.58,-171.0,-16.42,3.8
great falls,1,US,1579889599,49,47.5,-111.3,50.0,16.11
esperance,90,AU,1579889599,100,-33.87,121.9,60.8,5.82
hermanus,0,ZA,1579889599,86,-34.42,19.23,71.01,4.0
nikolskoye,75,RU,1579889599,96,59.7,30.79,36.0,13.42
provideniya,91,RU,1579889599,96,64.38,-173.3,-7.8,5.12
pathein,47,MM,1579889311,53,16.78,94.73,76.78,15.3
victoria,40,HK,1579889342,88,22.29,114.16,71.01,13.87
beloha,0,MG,1579889600,75,-25.17,45.05,70.18,13.94
bluff,100,NZ,1579889600,95,-46.6,168.33,59.0,4.0
tessalit,99,ML,1579889600,9,20.2,1.01,82.15,7.29
cidreira,10,BR,1579889324,74,-30.18,-50.21,74.08,12.53
arraial do cabo,90,BR,1579889600,88,-22.97,-42.03,77.0,9.17
tuktoyaktuk,90,CA,1579889601,83,69.45,-133.04,-4.0,5.82
mocuba,94,MZ,1579889601,92,-16.84,36.99,71.87,3.89
kavieng,0,PG,1579889601,65,-2.57,150.8,83.28,5.97
cape town,0,ZA,1579889343,77,-33.93,18.42,71.01,14.99
mpanda,100,TZ,1579889601,91,-6.37,31.04,68.11,1.28
melfort,1,CA,1579889601,85,52.87,-104.62,17.6,9.17
lebu,0,CL,1579889602,32,-37.62,-73.65,72.01,12.28
avarua,83,CK,1579889602,94,-21.21,-159.78,78.8,6.93
kibre mengist,100,ET,1579889602,55,5.88,38.98,64.47,0.4
bubaque,24,GW,1579889602,65,11.28,-15.83,79.79,13.09
kodinsk,100,RU,1579889602,92,58.69,99.18,25.41,9.71
emerald,90,AU,1579889602,100,-23.53,148.17,77.0,4.7
talnakh,75,RU,1579889567,77,69.49,88.4,6.8,6.71
alcudia,0,ES,1579889603,82,39.85,3.12,57.2,3.36
sisimiut,98,GL,1579889603,87,66.94,-53.67,10.31,8.61
thai nguyen,75,VN,1579889603,94,21.59,105.84,68.0,6.93
tasiilaq,75,GL,1579889603,57,65.61,-37.64,19.4,31.09
nuuk,75,GL,1579889603,78,64.18,-51.72,12.2,10.29
niamtougou,22,TG,1579889604,7,9.77,1.11,91.4,8.05
port alfred,67,ZA,1579889604,96,-33.59,26.89,70.0,13.0
port blair,10,IN,1579889604,73,11.67,92.75,79.84,12.59
gorontalo,69,ID,1579889604,89,0.54,123.06,73.44,3.36
maceio,75,BR,1579889506,62,-9.67,-35.74,86.0,13.87
sinnamary,98,GF,1579889604,80,5.38,-52.95,79.47,12.48
zemio,94,CF,1579889604,24,5.03,25.14,72.77,3.74
qaanaaq,0,GL,1579889605,50,77.48,-69.36,-9.54,6.6
kodiak,1,US,1579889605,56,57.79,-152.41,15.8,18.34
saint george,1,US,1579889603,65,37.1,-113.58,51.01,3.36
yokadouma,100,CM,1579889605,19,3.52,15.05,74.95,2.66
dikson,100,RU,1579889605,96,73.51,80.55,-3.57,8.43
leningradskiy,0,RU,1579889605,70,69.38,178.42,-23.42,2.68
hovd,2,MN,1579889606,77,48.01,91.64,1.0,1.21
hede,100,CN,1579889606,76,33.77,120.25,42.31,15.82
toora-khem,96,RU,1579889606,87,52.47,96.11,4.3,2.75
bonavista,67,CA,1579889340,78,48.65,-53.11,30.0,8.99
porto belo,40,BR,1579889606,65,-27.16,-48.55,82.0,13.87
pangai,20,TO,1579889606,88,-19.8,-174.35,78.8,11.41
hithadhoo,53,MV,1579889607,76,-0.6,73.08,84.45,9.64
port macquarie,90,AU,1579889607,94,-31.43,152.92,73.4,1.12
drumheller,67,CA,1579889607,52,51.46,-112.71,37.99,7.25
mar del plata,20,AR,1579889319,41,-38.0,-57.56,91.99,23.04
bredasdorp,0,ZA,1579889394,77,-34.53,20.04,71.01,4.7
valleyview,100,CA,1579889607,86,55.07,-117.29,32.58,3.06
hasaki,75,JP,1579889607,80,35.73,140.83,39.2,4.7
maraa,68,BR,1579889608,39,-1.83,-65.37,99.3,2.46
saskylakh,100,RU,1579889526,87,71.92,114.08,-27.94,22.28
klaksvik,100,FO,1579889452,86,62.23,-6.59,39.2,9.17
meulaboh,50,ID,1579889608,68,4.14,96.13,84.67,1.32
lebyazhye,28,RU,1579889608,94,55.27,66.49,3.31,8.66
kefamenanu,100,ID,1579889609,93,-9.45,124.48,72.34,2.35
chara,29,RU,1579889609,74,56.91,118.26,-19.82,0.98
cabo san lucas,40,MX,1579889609,77,22.89,-109.91,72.0,4.7
vanersborg,0,SE,1579889391,80,58.38,12.32,44.01,8.05
vila velha,90,BR,1579889542,88,-20.33,-40.29,79.0,10.29
severo-kurilsk,80,RU,1579889533,87,50.68,156.12,14.31,22.82
guerrero negro,100,MX,1579889609,45,27.98,-114.06,67.35,3.22
monster,90,NL,1579889610,93,52.03,4.17,39.99,6.93
bambous virieux,75,MU,1579889610,88,-20.34,57.76,81.0,11.41
upernavik,30,GL,1579889610,89,72.79,-56.15,-13.49,4.54
isetskoye,0,RU,1579889610,93,56.49,65.32,4.8,9.35
khatanga,97,RU,1579889610,88,71.97,102.5,-26.88,9.33
kastamonu,45,TR,1579889610,93,41.5,33.67,19.9,3.42
dunyapur,14,PK,1579889610,76,29.8,71.72,57.2,3.85
zaranj,90,AF,1579889463,93,30.97,61.88,55.4,11.41
piacabucu,67,BR,1579889611,64,-10.41,-36.43,85.08,13.91
qandala,96,SO,1579889611,79,11.47,49.87,74.03,2.57
sosnovka,100,RU,1579889611,95,56.26,51.28,11.62,7.76
yumen,9,CN,1579889425,53,40.28,97.2,19.06,9.69
marathon,90,US,1579889429,86,44.9,-89.77,35.01,5.82
aykhal,75,RU,1579889612,74,66.0,111.5,-23.8,6.71
georgetown,20,MY,1579889612,61,5.41,100.34,82.4,4.7
avera,90,US,1579889612,100,33.19,-82.53,62.6,5.82
sitka,90,US,1579889612,98,57.05,-135.33,33.8,10.29
sumenep,3,ID,1579889500,69,-7.02,113.87,82.38,1.01
touros,75,BR,1579889613,62,-5.2,-35.46,86.0,12.75
santa fe,3,AR,1579889613,31,-31.63,-60.7,95.0,3.0
yaan,58,NG,1579889613,8,7.38,8.57,83.44,5.21
evensk,100,RU,1579889613,90,61.95,159.23,-9.45,17.43
lishu,0,CN,1579889613,69,43.3,124.33,0.88,4.25
tadine,10,NC,1579889613,83,-21.55,167.88,74.95,11.34
novo horizonte,67,BR,1579889613,63,-21.47,-49.22,82.78,9.26
kapaa,1,US,1579889321,88,22.08,-159.32,66.2,9.17
faanui,17,PF,1579889614,74,-16.48,-151.75,82.4,14.54
altay,53,CN,1579889614,41,47.87,88.12,14.31,6.11
ilulissat,75,GL,1579889614,57,69.22,-51.1,19.4,16.11
griffith,90,US,1579889350,100,41.53,-87.42,39.2,3.49
lydenburg,63,ZA,1579889614,97,-25.1,30.46,59.99,2.06
fairview,1,US,1579889614,37,40.81,-74.0,54.0,4.7
mangan,10,IN,1579889615,25,27.52,88.53,32.63,6.6
menongue,43,AO,1579889615,68,-14.66,17.69,70.38,2.95
kermanshah,75,IR,1579889615,59,34.31,47.06,37.4,11.41
prince rupert,100,CA,1579889419,85,54.32,-130.32,43.14,15.41
olafsvik,100,IS,1579889615,79,64.89,-23.71,31.15,10.94
itarema,12,BR,1579889616,54,-2.92,-39.92,88.75,13.09
okato,13,NZ,1579889616,93,-39.2,173.88,55.0,1.01
fairbanks,90,US,1579889481,76,64.84,-147.72,-4.0,1.23
kenai,1,US,1579889616,83,60.55,-151.26,12.99,7.56
wentzville,90,US,1579889616,100,38.81,-90.85,37.4,6.93
nizhniy kuranakh,82,RU,1579889526,91,58.84,125.49,-31.86,2.08
pichayevo,100,RU,1579889617,90,53.24,42.2,27.88,16.13
pangody,90,RU,1579889617,96,65.85,74.49,6.37,3.15
brezovo,5,BG,1579889617,63,42.35,25.08,33.01,4.7
vakhrushev,100,RU,1579889617,81,48.98,142.97,0.34,8.88
galesong,20,ID,1579889617,94,-5.32,119.37,77.0,3.36
isangel,72,VU,1579889617,85,-19.55,169.27,76.3,11.05
owando,23,CG,1579889618,29,-0.48,15.9,79.2,0.72
ucluelet,90,CA,1579889489,93,48.93,-125.55,48.2,3.36
saint-philippe,100,RE,1579889618,94,-21.36,55.77,78.8,16.11
carnarvon,0,AU,1579889618,61,-24.87,113.63,80.6,17.22
tazovskiy,97,RU,1579889619,95,67.47,78.7,6.06,7.07
kimbe,80,PG,1579889404,94,-5.55,150.14,75.56,2.26
lexington,90,US,1579889596,93,37.99,-84.48,48.99,5.82
ukiah,90,US,1579889619,87,39.15,-123.21,55.0,1.23
westport,1,US,1579889362,56,41.14,-73.36,52.0,8.05
acarau,12,BR,1579889619,54,-2.89,-40.12,88.75,13.09
bilma,0,NE,1579889586,11,18.69,12.92,66.11,7.25
qaqortoq,90,GL,1579889620,79,60.72,-46.03,26.6,22.75
rosetown,86,CA,1579889620,94,51.55,-108.0,21.99,4.25
tigil,100,RU,1579889620,94,57.8,158.67,2.48,12.86
sangar,51,RU,1579889620,98,63.92,127.47,-45.27,2.57
pevek,0,RU,1579889367,97,69.7,170.31,-27.89,1.81
honiara,20,SB,1579889620,100,-9.43,159.95,73.4,2.64
creston,75,US,1579889620,100,41.06,-94.36,32.0,18.34
tateyama,100,JP,1579889621,52,34.98,139.87,46.4,21.92
sao jose da coroa grande,70,BR,1579889338,78,-8.9,-35.15,81.93,14.72
terrace bay,90,CA,1579889621,86,48.78,-87.1,26.6,3.36
khani,75,GE,1579889621,74,41.96,42.96,35.6,11.41
jiazi,60,CN,1579889621,84,22.88,116.07,63.12,9.46
pemangkat,81,ID,1579889595,86,1.17,108.97,75.69,5.03
mayo,90,US,1579889622,81,38.89,-76.51,52.0,3.36
columbia,90,US,1579889622,82,34.0,-81.03,66.2,11.41
hami,0,CN,1579889438,52,42.8,93.45,13.86,1.03
loiza,90,PR,1579889622,94,18.43,-65.88,82.99,10.29
biak,33,ID,1579889622,69,-0.91,122.88,81.28,3.47
kathmandu,40,NP,1579889463,93,27.72,85.32,42.8,2.24
madang,74,PG,1579889623,83,-5.22,145.8,81.93,12.08
san ramon,90,US,1579889585,82,37.78,-121.98,57.99,3.13
ayagoz,81,KZ,1579889623,67,47.97,80.44,15.31,2.1
aklavik,90,CA,1579889623,76,68.22,-135.01,-4.0,10.29
ballina,40,AU,1579889623,88,-28.87,153.57,80.6,10.29
hamilton,90,US,1579889348,93,39.18,-84.53,46.4,4.7
villa carlos paz,13,AR,1579889624,46,-31.42,-64.5,96.01,12.75
mahebourg,75,MU,1579889624,88,-20.41,57.7,81.0,11.41
flinders,90,AU,1579889624,100,-34.58,150.86,73.99,4.7
paliyad,0,IN,1579889624,39,22.25,71.57,64.81,9.01
tuatapere,100,NZ,1579889624,95,-46.13,167.68,59.0,4.0
college,90,US,1579889625,76,64.86,-147.8,-2.99,2.66
narsaq,90,GL,1579889625,79,60.92,-46.05,26.6,4.36
fort nelson,90,CA,1579889625,92,58.81,-122.7,8.6,4.7
caconda,100,AO,1579889625,90,-13.73,15.07,65.84,4.16
tena,75,EC,1579889625,74,-0.98,-77.82,86.0,2.24
high rock,75,BS,1579889626,64,26.62,-78.28,75.2,8.05
knysna,20,ZA,1579889626,83,-34.04,23.05,64.4,6.93
pangnirtung,20,CA,1579889626,67,66.15,-65.71,-27.4,3.2
severobaykalsk,100,RU,1579889626,92,55.65,109.32,11.61,8.57
rio branco do sul,75,BR,1579889626,68,-25.19,-49.31,71.6,19.46
port hardy,75,CA,1579889609,93,50.7,-127.42,44.6,6.93
coihaique,75,CL,1579889627,55,-45.58,-72.07,64.4,10.29
galiakot,0,IN,1579889627,34,23.52,74.0,62.89,3.69
sicamous,90,CA,1579889627,99,50.83,-118.99,37.0,3.36
verkhnyaya sinyachikha,96,RU,1579889627,90,57.98,61.67,9.23,7.78
ginda,0,IN,1579889627,40,30.69,78.49,41.77,4.18
kapoeta,52,SS,1579889628,18,4.77,33.59,84.83,4.14
xining,26,CN,1579889628,84,36.62,101.77,13.1,2.59
severka,40,RU,1579889628,78,56.87,60.3,15.8,13.42
ankang,100,CN,1579889628,94,32.68,109.02,33.49,2.82
san juan,53,AR,1579889628,17,-31.54,-68.54,97.38,15.77
constantine,0,DZ,1579889628,56,36.37,6.61,46.4,3.36
lorengau,5,PG,1579889628,70,-2.02,147.27,83.53,5.53
barcelos,40,PT,1579889477,71,41.54,-8.62,55.4,6.93
papara,20,BR,1579889629,62,-3.98,-38.73,87.8,17.22
manta,75,EC,1579889629,74,-0.95,-80.73,86.0,6.93
comodoro rivadavia,64,AR,1579889356,31,-45.87,-67.5,77.0,29.97
iquique,40,CL,1579889482,69,-20.22,-70.14,78.8,8.05
sambava,100,MG,1579889630,99,-14.27,50.17,73.51,1.21
tommot,0,RU,1579889630,87,58.96,126.29,-35.63,3.09
bulgan,11,MN,1579889630,66,48.81,103.53,5.34,3.74
ouallam,12,NE,1579889630,8,14.32,2.09,80.38,10.09
buchanan,38,LR,1579889630,75,5.88,-10.05,83.28,6.91
varca,75,IN,1579889631,61,15.22,73.92,80.6,6.93
saint anthony,90,US,1579889631,86,45.02,-93.22,32.0,8.05
mahajanga,40,MG,1579889631,83,-15.72,46.32,80.6,4.7
taoudenni,100,ML,1579889476,13,22.68,-3.98,81.84,7.16
vangaindrano,44,MG,1579889631,91,-23.35,47.6,70.32,5.28
cody,91,US,1579889561,34,44.53,-109.06,45.0,8.05
batagay,8,RU,1579889526,93,67.63,134.63,-41.17,1.45
shitanjing,0,CN,1579889632,68,39.23,106.34,22.19,1.32
gardiner,1,US,1579889632,59,44.23,-69.78,42.8,4.7
bengkulu,100,ID,1579889588,97,-3.8,102.27,74.03,4.27
alofi,90,NU,1579889428,94,-19.06,-169.92,77.0,5.82
carlisle,90,US,1579889573,61,40.2,-77.19,50.0,10.29
sarkand,100,KZ,1579889633,62,45.41,79.92,25.84,3.49
basoko,87,CD,1579889633,28,1.24,23.62,77.59,1.59
lere,8,NG,1579889633,14,10.39,8.57,71.11,6.46
kamaishi,0,JP,1579889633,57,39.27,141.88,27.68,6.46
ambunti,72,PG,1579889633,98,-4.24,142.84,73.98,1.32
bundaberg,40,AU,1579889634,83,-24.85,152.35,78.8,4.7
correntina,100,BR,1579889491,97,-13.34,-44.64,69.17,4.61
zhigansk,48,RU,1579889634,96,66.77,123.37,-42.92,8.66
bichena,100,ET,1579889634,53,10.45,38.2,54.77,3.94
constitucion,19,CL,1579889634,46,-35.33,-72.42,71.42,11.77
koilas,0,GR,1579889634,75,37.41,23.11,45.36,2.15
aguimes,20,ES,1579889634,63,27.91,-15.45,64.99,2.24
bria,100,CF,1579889635,16,6.54,21.99,72.97,4.74
