City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
umtata,75,ZA,1579889635,82,-31.59,28.78,64.4,10.29
rennes,90,FR,1579889635,100,48.17,-1.67,39.0,5.82
port elizabeth,59,ZA,1579889635,82,-33.92,25.57,68.0,11.41
nouadhibou,83,MR,1579889635,64,20.93,-17.03,68.0,13.87
katherine,100,AU,1579889636,94,-14.47,132.27,77.0,6.93
ozark,90,US,1579889636,91,37.02,-93.21,34.0,11.41
lubao,75,PH,1579889636,83,14.92,120.55,77.0,2.24
arauca,75,CO,1579889636,48,7.08,-70.76,87.8,4.7
ketchikan,90,US,1579889636,93,55.34,-131.65,44.6,24.16
tomatlan,75,MX,1579889636,46,19.93,-105.25,85.15,2.91
kahului,1,US,1579889637,82,20.89,-156.47,73.0,8.05
tevriz,78,RU,1579889637,96,57.51,72.4,7.65,3.94
singkang,20,MY,1579889637,74,2.1,102.8,78.8,4.7
san ignacio,20,BZ,1579889637,65,17.16,-89.07,82.4,4.5
atar,19,MR,1579889637,15,20.52,-13.05,89.6,4.7
skovorodino,73,RU,1579889637,97,53.98,123.92,-23.58,0.49
svetlogorsk,100,BY,1579889638,85,52.63,29.73,34.34,14.18
la rioja,75,ES,1579889638,87,42.25,-2.5,46.4,4.03
gat,20,IL,1579889400,71,31.61,34.76,50.0,5.82
namibe,0,AO,1579889638,77,-15.2,12.15,75.51,11.43
ostersund,70,SE,1579889402,80,63.18,14.64,30.2,26.4
lompoc,1,US,1579889638,87,34.64,-120.46,66.99,14.99
kurumkan,41,RU,1579889638,93,54.3,110.3,-13.11,0.69
carutapera,42,BR,1579889639,81,-1.2,-46.02,82.83,14.67
korla,21,CN,1579889639,79,41.76,86.15,12.63,2.98
iqaluit,20,CA,1579889639,67,63.75,-68.51,-23.01,13.87
saint-leu,100,RE,1579889639,94,-21.15,55.28,78.8,16.11
acapulco,20,MX,1579889365,66,16.86,-99.89,84.2,6.82
sergeyevka,99,KZ,1579889639,92,53.88,67.42,11.7,8.63
rocha,0,UY,1579889546,20,-34.48,-54.33,91.51,7.29
soure,55,BR,1579889640,70,-0.72,-48.52,85.62,10.22
babu,100,CN,1579889640,89,24.42,111.52,51.19,7.7
kalispell,90,US,1579889640,93,48.2,-114.31,37.99,4.9
kouango,100,CF,1579889640,15,4.99,19.96,78.37,3.38
argostolion,75,GR,1579889625,81,38.18,20.49,53.6,5.82
shinuhayr,100,AM,1579889641,96,39.44,46.32,22.57,2.28
quatre cocos,75,MU,1579889641,88,-20.21,57.76,81.0,11.41
tougan,76,BF,1579889641,6,13.07,-3.07,85.8,11.05
chitral,100,PK,1579889641,95,35.85,71.79,13.59,1.68
peruibe,60,BR,1579889583,77,-24.32,-47.0,76.44,18.95
mareeba,90,AU,1579889642,94,-17.0,145.43,78.8,2.24
grand gaube,75,MU,1579889642,88,-20.01,57.66,81.0,11.41
bathsheba,20,BB,1579889505,70,13.22,-59.52,84.2,14.99
chuy,0,UY,1579889642,44,-33.7,-53.46,82.09,6.6
ust-maya,100,RU,1579889642,98,60.42,134.53,-37.01,1.83
jhabua,0,IN,1579889642,35,22.77,74.6,63.64,3.53
alta floresta,40,BR,1579889643,74,-9.88,-56.09,86.0,5.82
aden,95,YE,1579889524,70,12.78,45.04,77.45,3.27
havoysund,75,NO,1579889643,79,71.0,24.66,32.0,4.7
nikolayevka,100,RU,1579889643,91,53.13,47.2,15.98,14.97
komsomolskiy,75,UZ,1579889643,63,40.43,71.72,35.6,4.7
barretos,74,BR,1579889587,80,-20.56,-48.57,79.07,4.43
bani,40,DO,1579889644,74,18.28,-70.33,82.4,11.41
kashi,40,CN,1579889644,67,39.45,75.98,23.0,2.24
melilla,20,ES,1579889644,82,35.29,-2.94,60.01,5.82
jieshi,60,CN,1579889644,85,22.81,115.83,68.0,9.46
vestmannaeyjar,90,IS,1579889645,86,63.44,-20.27,33.8,20.8
upata,0,VE,1579889645,34,8.01,-62.4,92.75,2.28
kruisfontein,51,ZA,1579889645,78,-34.0,24.73,71.47,1.5
sarankhola,0,BD,1579889645,43,22.31,89.79,58.69,2.64
koumac,48,NC,1579889645,91,-20.57,164.28,68.97,3.71
floro,75,NO,1579889645,80,61.6,5.03,39.2,6.93
tsagan aman,7,RU,1579889646,76,47.56,46.72,22.35,9.44
korem,100,ET,1579889646,95,12.51,39.52,53.92,6.08
sabha,29,LY,1579889646,18,27.04,14.43,60.35,9.35
mount isa,75,AU,1579889633,94,-20.73,139.5,77.0,5.82
lagoa,100,PT,1579889646,69,39.05,-27.98,57.4,10.2
beringovskiy,100,RU,1579889527,98,63.05,179.32,-0.53,9.46
presidencia roque saenz pena,0,AR,1579889646,30,-26.79,-60.44,93.88,4.94
juarez,1,MX,1579889498,43,31.73,-106.48,55.99,5.46
natal,75,BR,1579889647,66,-5.79,-35.21,86.0,13.87
grand-lahou,1,CI,1579889647,82,5.14,-5.02,82.76,13.62
sarahan,54,IN,1579889647,48,31.52,77.8,9.5,15.41
vicuna,47,CL,1579889647,53,-30.03,-70.71,82.99,12.75
moussoro,23,TD,1579889648,9,13.64,16.49,68.85,11.77
lasa,20,IT,1579889648,64,46.62,10.7,35.6,2.24
koslan,89,RU,1579889648,99,63.46,48.9,-2.54,3.42
tucurui,94,BR,1579889648,74,-3.77,-49.67,85.66,3.74
konstantinovka,0,RU,1579889649,87,49.62,127.98,-11.24,3.96
dillon,20,US,1579889518,63,34.42,-79.37,66.99,14.99
nantucket,1,US,1579889649,75,41.28,-70.1,48.2,5.82
malanje,11,AO,1579889649,92,-9.54,16.34,68.61,5.55
saint-augustin,0,CA,1579889649,70,51.23,-58.65,5.77,15.9
dores do indaia,95,BR,1579889649,92,-19.46,-45.6,74.57,6.76
morondava,48,MG,1579889650,91,-20.28,44.28,77.0,1.57
vaitape,17,PF,1579889650,74,-16.52,-151.75,82.4,14.54
ceska ves,2,CZ,1579889650,59,50.26,17.23,30.99,4.0
alappuzha,27,IN,1579889650,83,9.49,76.33,74.41,2.91
krasnoarmeysk,78,RU,1579889650,77,51.02,45.7,21.99,4.0
honningsvag,75,NO,1579889650,79,70.98,25.97,24.8,4.7
amuntai,82,ID,1579889404,83,-2.42,115.25,76.33,2.08
te anau,100,NZ,1579889651,100,-45.42,167.72,57.78,1.28
asfi,41,MA,1579889651,73,32.3,-9.24,57.96,19.24
dunedin,100,NZ,1579889416,69,-45.87,170.5,68.0,11.03
touba,68,CI,1579889651,10,8.28,-7.68,91.98,4.54
samarai,18,PG,1579889651,90,-10.62,150.67,76.15,3.02
homer,1,US,1579889438,60,59.64,-151.55,15.8,15.32
makakilo city,40,US,1579889465,77,21.35,-158.09,68.0,3.36
shebunino,85,RU,1579889652,92,46.43,141.86,6.42,8.72
katangli,100,RU,1579889652,95,51.71,143.23,-0.11,8.25
portobelo,40,PA,1579889652,55,9.55,-79.65,89.01,8.05
nogliki,100,RU,1579889652,91,51.83,143.17,0.1,14.5
trat,66,TH,1579889652,66,12.5,102.5,84.0,1.72
muswellbrook,100,AU,1579889652,79,-32.27,150.9,75.0,1.01
athabasca,100,CA,1579889524,86,54.72,-113.29,30.11,5.12
kochevo,97,RU,1579889653,96,59.6,54.31,6.73,5.41
esso,100,RU,1579889527,95,55.93,158.7,-7.01,5.21
arlit,60,NE,1579889653,7,18.74,7.39,78.91,10.16
thai binh,75,VN,1579889630,88,20.45,106.33,71.6,4.7
sikonge,75,TZ,1579889653,83,-5.63,32.77,73.4,2.26
hualmay,31,PE,1579889653,51,-11.1,-77.61,81.93,11.65
karratha,0,AU,1579889379,77,-20.74,116.85,84.04,15.03
caravelas,100,BR,1579889654,85,-17.71,-39.25,78.44,20.13
marsh harbour,63,BS,1579889654,63,26.54,-77.06,72.61,8.88
lufilufi,99,WS,1579889654,94,-13.87,-171.6,80.01,4.0
thompson,75,CA,1579889654,85,55.74,-97.86,12.2,4.7
gerash,0,IR,1579889654,65,27.67,54.14,46.4,4.7
nabire,95,ID,1579889655,97,-3.37,135.48,73.51,1.63
kaiyuan,0,CN,1579889655,88,23.7,103.3,48.31,8.79
sibolga,23,ID,1579889655,97,1.74,98.78,72.54,2.57
hay river,75,CA,1579889655,84,60.82,-115.8,8.6,11.1
ponta delgada,40,PT,1579889655,67,37.73,-25.67,57.2,12.75
ca mau,37,VN,1579889655,94,9.18,105.15,72.61,3.85
muroto,62,JP,1579889655,81,33.28,134.15,43.54,5.77
pitimbu,75,BR,1579889656,66,-7.47,-34.81,86.0,10.29
mlonggo,75,ID,1579889656,88,-6.53,110.7,78.8,4.7
champerico,5,GT,1579889656,62,14.3,-91.92,86.0,4.7
sanmenxia,100,CN,1579889656,88,34.77,111.18,33.13,3.8
freeport,1,US,1579889656,25,40.66,-73.58,53.6,6.93
pochutla,75,MX,1579889656,66,15.74,-96.47,84.2,9.95
fortuna,1,US,1579889560,87,40.6,-124.16,55.99,3.36
tibati,63,CM,1579889657,16,6.47,12.63,72.97,6.67
sovetskiy,0,RU,1579889657,95,61.36,63.58,2.97,4.83
macas,90,EC,1579889657,73,-2.32,-78.12,75.2,9.17
tera,37,NE,1579889657,7,14.01,0.75,83.7,10.2
lixourion,75,GR,1579889542,81,38.2,20.43,53.6,5.82
akureyri,20,IS,1579889657,79,65.68,-18.09,28.4,5.82
chicama,20,PE,1579889658,78,-7.84,-79.15,78.8,9.17
netarhat,0,IN,1579889658,46,23.48,84.27,47.97,1.99
codrington,38,AU,1579889658,90,-38.27,141.97,60.4,17.9
arman,0,RU,1579889658,84,59.7,150.17,-14.73,10.51
saint-pierre,100,RE,1579889658,94,-21.34,55.48,78.8,16.11
port hedland,0,AU,1579889449,88,-20.32,118.57,82.4,6.93
chimbarongo,0,CL,1579889659,37,-34.7,-71.05,93.99,5.82
maputo,75,MZ,1579889616,69,-25.97,32.59,80.01,9.17
gayny,94,RU,1579889659,97,60.31,54.32,4.23,4.68
aksu,100,CN,1579889659,74,41.12,80.26,24.71,3.02
salalah,20,OM,1579889659,78,17.02,54.09,77.0,3.36
amapa,74,BR,1579889660,48,1.0,-52.0,91.44,4.36
santa cruz,20,BO,1579889660,43,-17.8,-63.17,91.4,11.41
orocue,57,CO,1579889660,33,4.79,-71.34,96.94,11.63
les cayes,0,HT,1579889660,59,18.2,-73.75,78.37,0.31
darhan,1,MN,1579889660,81,49.49,105.92,-1.55,4.65
marzuq,70,YE,1579889661,80,14.4,46.47,64.47,2.04
ellisras,2,ZA,1579889397,53,-23.66,27.74,77.11,14.94
sept-iles,20,CA,1579889661,47,50.2,-66.38,17.01,3.36
vredendal,0,ZA,1579889661,73,-31.67,18.5,68.92,10.69
wodonga,0,AU,1579889661,76,-36.12,146.88,57.0,3.0
port augusta,0,AU,1579889661,72,-32.5,137.77,66.2,8.05
santa marta,90,CO,1579889662,66,11.24,-74.2,86.0,6.93
yomou,60,GN,1579889662,18,7.56,-9.27,90.66,2.91
san carlos de bariloche,75,AR,1579889662,18,-41.15,-71.31,69.8,18.34
sobolevo,100,RU,1579889656,95,54.43,31.9,36.07,15.97
umm kaddadah,38,SD,1579889662,16,13.6,26.69,58.93,14.61
cherskiy,65,RU,1579889662,97,68.75,161.3,-37.39,3.96
sao joao da barra,90,BR,1579889663,100,-21.64,-41.05,77.0,9.17
wewak,87,PG,1579889663,91,-3.55,143.63,76.82,6.49
tiksi,0,RU,1579889663,88,71.69,128.87,-33.57,5.55
estelle,1,US,1579889624,36,29.85,-90.11,64.0,4.7
cove,10,BJ,1579889663,24,7.22,2.34,85.66,8.57
maua,75,BR,1579889445,83,-23.67,-46.46,73.4,11.41
dingle,11,PH,1579889664,93,11.0,122.67,73.94,7.61
isla vista,1,US,1579889528,63,34.41,-119.86,66.0,4.63
namatanai,11,PG,1579889664,78,-3.67,152.43,82.85,12.21
iracoubo,98,GF,1579889664,80,5.48,-53.2,79.47,12.48
okakarara,89,NA,1579889664,65,-20.58,17.43,71.74,13.6
jalu,0,LY,1579889664,57,29.03,21.55,56.55,7.45
maxineni,5,RO,1579889665,48,45.4,27.63,39.2,19.46
camacha,40,PT,1579889665,67,33.08,-16.33,62.6,17.22
poum,78,NC,1579889665,77,-20.23,164.02,79.25,21.05
trairi,28,BR,1579889665,48,-3.28,-39.27,89.19,10.74
vanavara,100,RU,1579889665,95,60.34,102.28,10.42,5.57
okhotsk,0,RU,1579889665,71,59.38,143.3,-25.42,9.6
maniitsoq,100,GL,1579889665,81,65.42,-52.9,11.3,12.86
urumqi,40,CN,1579889666,84,43.8,87.6,5.0,4.47
teahupoo,20,PF,1579889666,70,-17.83,-149.27,84.2,2.24
inhambane,40,MZ,1579889666,65,-23.86,35.38,78.8,13.53
ixtapa,20,MX,1579889666,65,20.7,-105.2,79.0,2.17
sao filipe,2,CV,1579889666,67,14.9,-24.5,74.61,16.67
srednekolymsk,100,RU,1579889666,94,67.45,153.68,-28.75,5.12
pisco,75,PE,1579889667,30,-13.7,-76.22,71.6,10.29
batos,0,RO,1579889667,79,46.88,24.67,28.4,3.36
seymchan,100,RU,1579889667,96,62.88,152.43,-32.58,3.56
geraldton,0,AU,1579889667,77,-28.77,114.6,66.2,8.05
ossora,100,RU,1579889667,88,59.24,163.07,9.12,22.73
shubarkuduk,100,KZ,1579889409,97,49.14,56.49,6.01,8.12
raymond,1,US,1579889667,55,43.9,-70.47,42.8,4.7
milkovo,100,RU,1579889668,98,54.72,158.62,-2.36,1.61
khasan,0,RU,1579889668,74,42.43,130.64,9.12,3.49
nicoya,2,CR,1579889668,65,10.15,-85.45,75.0,2.66
itoman,75,JP,1579889668,94,26.12,127.67,69.8,3.36
hambantota,21,LK,1579889668,75,6.12,81.12,80.26,25.72
yuli,29,NG,1579889668,7,9.7,10.27,78.28,5.97
malmyzh,100,RU,1579889669,92,56.52,50.68,13.06,12.55
yarada,20,IN,1579889669,88,17.65,83.27,73.4,2.24
port-cartier,20,CA,1579889669,47,50.03,-66.87,17.01,3.36
sukumo,100,JP,1579889669,82,32.93,132.73,53.82,3.87
west bay,20,KY,1579889669,65,19.37,-81.42,80.01,6.93
naryan-mar,98,RU,1579889563,99,67.67,53.09,-8.07,5.14
taksimo,52,RU,1579889669,98,56.34,114.88,-22.43,1.57
san-pedro,71,CI,1579889670,83,4.75,-6.64,82.72,13.33
lanzhou,59,CN,1579889670,84,36.06,103.79,18.0,6.71
joaima,100,BR,1579889670,96,-16.65,-41.03,71.08,4.32
walvis bay,0,NA,1579889670,73,-22.96,14.51,69.8,14.99
ayan,95,RU,1579889670,74,56.45,138.17,-21.48,8.79
holetown,20,BB,1579889670,70,13.19,-59.64,84.2,14.99
belmonte,90,BR,1579889671,83,-15.86,-38.88,86.0,6.93
marawi,8,PH,1579889671,90,8.0,124.29,77.0,1.99
danielskuil,67,ZA,1579889671,50,-28.19,23.54,71.55,17.76
ribeira brava,40,PT,1579889671,51,32.65,-17.07,62.6,6.93
qingdao,100,CN,1579889515,43,36.1,120.37,32.0,8.95
bima,27,ID,1579889666,93,-8.47,118.72,72.43,1.57
phuket,20,TH,1579889489,88,8.0,98.25,77.0,10.69
chernyshevsk,0,RU,1579889672,96,52.52,117.02,-24.11,1.07
doha,0,QA,1579889399,59,25.29,51.53,61.0,6.93
zhangjiakou,2,CN,1579889672,86,40.81,114.88,10.87,3.13
beian,40,NO,1579889672,69,63.66,9.57,37.4,31.09
alice springs,28,AU,1579889672,33,-23.7,133.88,75.2,4.7
berlevag,40,NO,1579889672,85,70.86,29.09,24.8,5.82
saldanha,0,ZA,1579889673,73,-33.01,17.94,69.8,8.05
mokhsogollokh,0,RU,1579889673,97,61.47,128.92,-41.62,2.3
taltal,11,CL,1579889673,65,-25.4,-70.48,74.73,8.08
iwanai,100,JP,1579889673,83,42.97,140.51,15.55,13.35
mnogovershinnyy,100,RU,1579889673,97,53.94,139.92,-6.32,4.63
dargaville,0,NZ,1579889673,97,-35.93,173.88,58.57,1.83
la ronge,20,CA,1579889674,79,55.1,-105.28,23.0,8.05
shakhunya,100,RU,1579889674,94,57.68,46.61,22.44,11.72
chabahar,90,IR,1579889674,93,25.29,60.64,66.2,1.92
ploufragan,90,FR,1579889674,93,48.49,-2.79,39.2,4.7
nushki,73,PK,1579889674,63,29.55,66.02,54.66,5.48
xingtai,100,CN,1579889544,54,37.06,114.49,32.65,0.65
rongcheng,100,CN,1579889674,98,30.63,117.85,41.27,3.78
brigantine,90,US,1579889675,62,39.41,-74.36,54.0,13.87
bethanien,0,NA,1579889675,23,-26.5,17.16,74.05,11.79
lata,20,PT,1579889675,76,40.16,-8.33,55.99,5.82
wanaka,100,NZ,1579889675,91,-44.7,169.15,52.54,7.09
ferry pass,75,US,1579889675,77,30.51,-87.21,62.01,9.17
haines junction,100,CA,1579889675,99,60.75,-137.51,-6.79,7.78
bintulu,75,MY,1579889675,94,3.17,113.03,77.0,2.24
kuching,75,MY,1579889666,94,1.55,110.33,77.0,1.12
nhulunbuy,100,AU,1579889676,88,-12.23,136.77,80.6,8.05
malinovskiy,61,RU,1579889676,92,61.2,62.84,6.93,6.26
twentynine palms,1,US,1579889676,32,34.14,-116.05,68.0,4.7
palmetto,90,US,1579889676,73,27.52,-82.57,79.0,12.75
dire,32,ML,1579889676,7,12.28,-10.97,98.87,5.37
oromocto,1,CA,1579889676,77,45.84,-66.48,36.0,5.82
cockburn town,40,TC,1579889677,61,21.46,-71.14,78.8,3.36
russell,90,US,1579889594,93,32.35,-85.2,59.0,4.7
bandarban,26,BD,1579889677,67,22.2,92.23,62.6,6.93
formosa do rio preto,100,BR,1579889677,92,-11.05,-45.19,73.22,0.25
gerede,47,TR,1579889677,83,40.8,32.2,23.83,3.85
malakal,96,SS,1579889678,17,9.53,31.66,74.52,6.42
pictou,85,CA,1579889417,85,45.68,-62.72,35.01,5.01
show low,1,US,1579889678,60,34.25,-110.03,44.6,3.2
lucapa,61,AO,1579889678,90,-8.42,20.74,70.7,3.29
sechura,100,PE,1579889678,83,-5.56,-80.82,73.49,14.03
mehamn,40,NO,1579889678,62,71.04,27.85,24.8,10.29
labuhan,40,ID,1579889679,86,-6.88,112.21,76.84,1.92
tilichiki,100,RU,1579889679,95,60.47,166.1,6.28,13.53
lewiston,1,US,1579889619,52,44.1,-70.21,42.8,3.36
nova soure,100,BR,1579889679,77,-11.23,-38.48,78.39,0.67
daura,28,NG,1579889679,11,11.55,11.41,73.49,13.2
husavik,20,IS,1579889418,79,66.04,-17.34,28.4,5.82
verkhoyansk,0,RU,1579889679,86,67.54,133.38,-44.16,1.43
necochea,0,AR,1579889680,69,-38.55,-58.74,80.01,11.01
mangrol,0,IN,1579889680,53,21.12,70.12,72.55,14.2
bilibino,90,RU,1579889680,68,68.05,166.44,-24.63,2.64
abnub,0,EG,1579889680,71,27.27,31.15,51.8,12.75
suleja,19,NG,1579889680,6,9.18,7.18,87.82,6.42
rupert,90,US,1579889680,86,42.62,-113.68,37.4,4.7
beboto,57,TD,1579889680,12,8.27,16.94,73.36,3.15
margate,75,GB,1579889681,100,51.38,1.39,44.01,2.24
secusigiu,0,RO,1579889681,79,46.08,20.98,28.4,2.24
lumberton,90,US,1579889436,72,34.62,-79.01,66.99,6.93
komyshany,0,UA,1579889681,80,46.64,32.51,35.6,11.18
muisne,75,EC,1579889681,89,0.6,-80.03,84.2,5.82
gushikawa,75,JP,1579889681,93,26.35,127.87,69.8,5.82
nioro,75,GM,1579889682,12,13.35,-15.75,102.25,8.72
roald,75,NO,1579889682,69,62.58,6.13,39.99,19.46
saint-joseph,100,RE,1579889682,94,-21.37,55.62,78.8,16.11
